CountryID,ProductID,Total_Products_Sold
1,3,84
14,1,43
11,3,48
1,5,39
7,3,97
4,1,12
23,2,52
5,5,78
12,5,30
1,5,100
1,4,89
5,5,77
8,2,100
16,1,35
6,5,24
11,3,60
1,5,32
1,1,24
3,1,83
16,5,58
2,4,32
8,5,52
3,5,92
22,5,91
2,1,62
10,2,68
5,5,82
6,4,86
2,2,97
9,4,24
3,4,68
4,4,82
4,5,45
2,5,98
6,4,88
18,5,38
1,5,68
4,5,70
2,4,82
2,5,33
3,3,61
10,4,46
13,5,49
2,5,77
15,5,46
3,4,62
12,3,42
4,3,12
22,3,49
4,5,42
7,1,55
4,4,67
10,5,37
2,5,89
12,5,81
12,1,62
23,5,80
10,5,42
3,4,84
4,4,60
12,5,39
15,5,34
1,1,56
7,5,65
18,1,52
9,5,30
7,5,18
13,3,53
14,1,48
10,5,62
10,1,67
16,2,15
7,5,65
9,1,72
4,4,28
10,4,44
8,1,59
10,4,31
4,5,27
5,5,64
20,2,18
5,3,52
4,4,24
18,5,46
6,1,90
3,5,25
9,4,57
1,2,58
23,4,41
22,5,58
10,5,29
6,5,58
1,5,41
23,5,45
18,4,51
2,1,45
1,4,75
4,1,78
9,2,55
4,5,12
1,5,32
4,5,55
2,3,13
3,2,12
11,1,38
2,2,81
1,3,68
23,4,83
4,4,91
8,5,30
3,5,32
8,5,93
19,2,46
15,2,77
9,4,88
5,4,43
13,1,58
4,4,19
7,1,64
7,2,21
4,3,24
3,4,75
4,5,80
15,5,94
15,5,25
3,5,25
10,5,70
3,1,85
8,5,34
5,4,50
2,4,49
10,5,47
5,5,40
5,2,61
4,5,98
10,1,55
5,5,63
5,5,82
6,1,20
11,4,80
11,5,85
3,5,74
5,4,79
2,4,10
12,1,97
9,4,18
15,4,58
4,4,95
4,4,98
3,5,64
1,5,93
10,5,88
4,4,90
4,4,47
23,5,94
11,5,36
3,5,25
2,4,46
6,5,64
22,4,14
3,5,32
5,4,52
5,4,99
9,5,41
22,4,71
14,5,38
10,5,51
3,1,64
5,3,15
16,1,98
15,5,71
2,5,53
7,2,98
23,4,53
13,5,28
15,5,24
5,5,78
10,2,13
14,3,65
10,1,95
16,5,40
5,3,91
5,4,44
4,1,92
17,4,80
20,4,32
5,3,91
2,5,17
15,5,89
5,5,34
23,4,80
22,5,64
2,5,61
12,5,27
3,5,53
9,5,31
7,3,25
19,2,48
9,4,10
16,4,12
7,3,55
10,5,61
18,4,21
16,4,40
10,5,38
3,1,13
15,2,62
13,4,12
9,4,19
9,5,71
12,3,57
2,4,64
2,5,88
2,2,89
7,5,88
7,4,13
4,2,25
6,5,28
8,5,42
22,5,11
10,5,61
16,5,41
12,5,48
22,2,25
3,2,22
2,4,80
12,5,69
4,1,10
22,5,22
8,2,84
3,1,38
1,5,27
9,3,69
5,5,48
10,5,81
8,4,87
7,2,52
4,1,63
2,5,37
12,5,78
15,3,84
12,5,100
9,5,49
4,2,56
5,4,52
4,4,82
9,4,14
5,1,86
3,4,44
9,3,84
11,5,20
6,4,15
3,4,41
16,5,51
7,5,55
18,1,61
9,3,41
2,5,83
12,1,18
11,4,56
19,5,19
5,4,83
13,5,12
8,1,53
22,4,48
1,3,16
14,5,83
12,5,82
2,5,96
13,1,12
17,5,32
15,5,12
16,5,28
1,5,92
10,1,62
10,4,32
7,3,19
7,4,85
14,5,29
13,5,51
1,4,45
10,1,66
23,1,93
10,5,11
4,4,56
5,5,71
1,5,32
5,1,67
1,4,20
4,5,34
3,2,73
11,4,98
5,4,48
4,4,40
2,4,70
9,5,67
15,4,100
3,5,11
14,5,29
20,5,65
16,4,34
5,3,96
1,1,17
7,4,39
5,1,46
14,4,30
4,5,56
21,1,57
8,5,52
22,4,49
4,5,31
5,4,38
10,5,92
4,4,69
13,5,93
2,4,15
1,5,92
5,5,13
20,5,73
2,4,66
1,1,59
9,5,40
13,5,66
8,5,72
4,5,14
22,3,54
4,5,44
9,5,87
2,1,53
5,1,54
10,5,47
19,4,33
1,4,16
4,5,85
6,5,89
6,5,31
5,4,34
8,5,71
7,5,77
2,4,52
5,2,84
16,2,24
11,4,87
11,4,16
15,2,62
4,5,35
3,5,31
3,1,71
10,5,10
5,4,93
4,2,17
14,5,50
5,5,86
5,4,29
20,4,40
9,5,56
6,4,10
5,4,62
23,4,33
23,5,29
4,5,44
1,5,24
7,4,18
6,5,55
5,4,93
7,1,49
9,4,57
21,1,15
11,1,55
8,5,93
6,3,34
18,5,91
6,4,72
5,4,37
2,1,29
5,4,38
4,5,58
2,3,52
3,5,79
7,3,63
20,1,19
22,4,85
11,5,49
14,3,91
12,5,52
3,2,59
4,1,95
6,5,16
18,3,84
4,2,68
13,5,18
13,5,82
20,1,49
6,1,38
1,5,45
3,5,17
15,5,14
3,4,60
22,5,24
7,5,62
15,1,24
2,5,32
4,3,57
1,1,41
4,4,14
8,4,32
4,3,88
4,4,78
14,4,72
6,5,71
9,5,11
3,2,57
22,5,91
23,5,47
12,2,43
21,4,33
1,4,52
9,5,46
11,5,69
1,4,22
3,5,49
7,4,70
18,2,76
5,2,75
16,1,59
2,1,34
14,1,97
3,5,81
3,5,67
9,1,11
4,5,90
3,5,98
16,5,49
3,4,26
4,5,59
14,4,33
5,5,23
5,5,10
2,5,83
16,3,68
3,5,23
1,4,44
11,5,70
10,4,43
6,2,56
9,5,14
5,3,11
7,5,87
11,5,58
9,5,71
1,2,73
12,1,78
5,5,99
5,5,55
23,1,12
3,5,85
9,5,92
4,5,25
2,4,59
5,4,32
15,2,95
13,4,48
9,1,72
14,1,76
8,4,81
4,5,47
7,5,79
23,4,95
13,4,77
17,5,71
21,5,38
4,4,99
7,5,100
1,4,15
2,5,18
2,5,61
14,2,25
9,4,87
16,5,68
8,4,13
11,5,77
17,5,36
3,1,70
16,4,84
7,5,85
9,5,64
3,5,79
7,4,79
10,3,71
10,2,23
14,3,74
14,4,39
12,4,28
5,1,74
4,4,43
6,5,28
4,3,68
4,2,30
10,5,12
2,4,94
5,4,90
3,1,55
10,4,88
7,1,13
10,3,28
1,3,41
5,1,84
4,1,61
5,1,59
2,3,91
6,4,54
2,4,52
3,2,37
1,4,57
13,4,66
1,4,61
1,4,74
23,5,76
21,1,27
3,2,11
3,1,27
4,1,27
19,4,74
15,2,10
15,3,73
4,4,19
6,5,96
23,1,40
4,3,45
5,3,34
10,5,35
2,3,23
18,4,94
14,2,64
11,4,100
2,1,56
12,1,83
6,1,47
5,5,22
4,4,17
4,4,73
8,5,55
7,4,75
3,4,40
5,5,69
8,5,16
3,5,20
8,5,32
7,4,24
5,5,75
20,3,64
5,4,61
8,5,28
11,4,87
18,1,93
13,5,27
1,1,82
8,1,32
13,5,37
6,1,62
7,1,22
9,2,47
21,3,47
8,4,97
2,3,72
14,5,41
1,2,43
15,5,10
2,2,15
1,4,81
1,3,38
16,5,75
5,5,85
7,4,17
7,5,15
5,3,97
7,4,25
9,4,50
6,4,22
7,5,72
13,2,50
11,4,77
19,5,38
3,1,41
4,5,35
9,5,82
4,1,39
4,4,88
1,3,66
10,5,84
2,2,64
5,5,39
3,1,75
11,4,44
6,5,93
4,3,72
20,3,60
4,3,43
7,5,91
13,2,24
15,4,29
11,5,45
8,4,57
4,5,81
9,5,70
12,4,80
3,1,64
8,4,89
9,5,100
8,4,46
5,5,83
8,4,20
4,4,10
22,5,41
17,5,100
9,3,24
6,4,26
6,5,70
12,5,43
18,3,71
23,2,46
6,5,21
14,5,74
5,1,38
5,3,36
1,1,51
6,4,83
2,4,95
13,2,67
3,4,53
22,1,58
8,4,52
10,5,71
16,4,63
5,5,93
17,4,99
20,5,94
3,5,81
7,5,85
3,5,10
2,1,54
8,5,46
2,4,19
12,5,97
2,4,33
12,1,10
7,1,92
5,1,23
9,4,61
17,4,51
10,4,91
5,5,59
5,5,97
19,2,23
1,4,78
1,4,14
6,4,68
23,4,97
3,3,70
1,4,31
7,4,57
14,2,51
15,4,14
9,5,70
10,4,90
8,5,91
5,5,79
1,5,65
17,4,37
4,1,40
2,2,57
6,4,21
10,4,59
7,1,31
14,5,50
12,5,30
3,5,19
9,5,32
3,4,40
17,5,44
17,1,68
1,5,58
2,2,62
12,2,75
1,5,100
12,5,76
21,5,95
10,5,56
16,5,96
4,1,75
6,5,67
3,5,45
22,5,74
21,5,41
9,1,28
6,4,47
5,4,40
6,4,10
4,5,95
5,4,29
4,4,40
14,5,17
10,5,20
13,1,29
5,2,73
3,2,34
9,1,95
11,1,94
1,4,69
5,3,53
1,5,15
2,5,89
2,5,55
12,5,97
12,1,28
9,3,95
6,5,98
22,5,36
19,5,56
10,1,15
17,5,50
5,4,98
1,5,43
6,5,52
4,4,22
9,4,50
1,5,46
4,5,15
3,5,68
2,1,28
10,5,79
7,4,100
7,3,72
23,1,41
4,4,40
17,4,56
8,1,41
13,2,16
22,5,77
3,1,56
11,2,68
3,1,62
7,5,19
5,2,70
15,4,88
6,3,18
8,1,21
17,3,29
4,2,53
8,5,21
3,1,28
2,5,45
6,5,10
5,1,30
2,5,13
7,5,96
15,4,60
2,5,27
7,4,60
5,3,11
12,5,99
7,5,87
7,4,59
4,1,12
8,4,24
4,2,58
23,1,28
12,3,21
4,5,69
9,2,94
2,4,26
2,4,23
13,2,57
7,5,40
3,5,22
22,4,26
4,5,42
6,4,54
5,5,77
6,4,87
15,4,83
15,1,45
6,1,85
6,4,71
16,5,21
5,5,54
6,2,29
5,1,89
7,1,56
1,2,33
5,4,73
2,3,29
8,3,87
3,4,65
13,4,91
11,3,96
6,4,43
9,5,25
3,5,49
2,4,41
1,1,58
7,4,90
15,4,54
7,3,69
4,2,99
3,5,36
18,4,12
3,4,70
2,1,96
16,4,26
21,5,50
2,1,38
2,1,79
4,3,88
5,5,72
3,1,94
14,5,81
8,3,16
8,5,51
4,5,64
4,4,24
5,4,17
9,5,84
2,4,26
10,2,69
1,1,26
15,4,51
5,5,46
8,5,69
19,5,56
8,5,28
6,4,22
5,5,50
4,5,51
10,5,35
10,3,97
5,5,77
13,4,45
9,1,49
22,4,76
2,3,38
4,5,49
1,4,97
4,1,70
20,1,20
16,3,95
3,5,86
4,1,82
5,1,97
19,4,33
2,2,32
9,5,46
2,5,75
9,5,63
2,2,81
3,4,59
12,4,34
6,5,100
5,5,45
4,5,27
3,5,36
2,5,24
15,5,84
15,4,85
10,3,74
3,4,79
6,1,79
7,5,29
19,4,88
4,5,27
4,2,12
8,4,13
8,4,46
14,5,45
4,5,24
4,4,100
3,4,98
5,2,15
7,5,40
5,4,27
10,1,60
6,4,11
13,4,23
9,5,63
10,4,59
7,4,21
5,5,44
10,1,47
23,4,67
2,4,63
11,2,11
1,5,12
3,5,10
1,5,27
6,4,56
19,1,30
14,2,83
4,4,64
10,4,96
9,4,61
5,5,34
12,5,68
6,5,52
3,4,13
5,5,94
4,5,97
9,2,70
9,2,24
16,1,56
23,1,49
22,5,88
9,5,44
8,4,45
10,4,12
12,5,90
18,4,34
18,1,34
3,1,87
4,4,13
5,4,100
21,5,65
18,1,24
4,4,45
4,4,88
12,5,74
4,2,71
19,1,11
23,2,23
5,4,91
4,5,56
4,5,10
4,4,40
2,2,68
19,1,91
4,5,42
4,5,32
2,1,59
7,4,45
2,3,45
8,5,73
2,1,49
2,4,100
2,4,97
10,3,44
2,1,25
6,5,29
11,1,71
18,4,62
5,1,31
2,5,48
4,5,48
22,1,41
10,4,37
3,5,83
2,4,29
10,4,68
11,5,75
2,5,48
20,5,87
5,4,81
5,4,70
11,4,69
6,4,67
10,2,75
23,5,41
21,1,76
10,4,10
2,5,51
3,2,62
8,4,43
1,2,62
5,4,10
14,3,47
4,3,59
15,3,38
8,5,72
2,1,32
20,3,30
9,5,52
4,5,33
2,5,50
5,5,16
12,3,82
1,1,51
2,5,93
3,5,87
5,2,100
14,5,50
2,1,66
11,1,20
10,4,42
5,2,72
15,5,40
7,1,93
10,1,42
3,5,92
10,4,74
5,5,62
6,1,39
9,5,88
10,2,45
8,1,87
9,4,84
17,3,29
6,5,77
5,2,97
2,4,33
7,5,50
5,4,31
23,2,40
7,1,53
15,3,78
1,3,78
3,4,19
5,5,14
5,5,82
9,5,34
15,5,56
3,1,16
3,1,57
1,5,17
1,5,78
4,5,43
7,4,53
3,1,21
11,5,28
17,5,42
7,5,84
1,5,19
15,5,21
15,5,61
5,4,71
7,1,86
8,2,69
3,1,74
5,5,30
11,4,43
14,5,91
17,5,13
1,1,96
14,5,64
9,4,14
7,1,43
10,5,24
18,3,97
10,5,52
2,4,94
3,4,23
2,5,69
10,4,58
4,4,59
3,4,86
5,4,47
9,5,42
2,3,51
3,4,35
6,5,26
3,1,22
14,4,39
5,2,81
1,5,15
5,4,48
23,5,56
7,5,27
10,5,66
12,2,47
9,5,40
10,4,42
8,5,31
11,5,88
5,4,97
13,5,84
15,5,100
1,5,89
10,2,69
12,5,66
4,4,19
17,2,50
6,4,67
22,2,39
1,4,36
4,1,78
2,5,98
2,5,27
1,2,51
4,5,59
9,4,86
10,3,24
17,5,75
5,4,90
20,1,69
1,3,50
23,4,34
16,5,18
12,5,31
6,5,40
9,5,96
8,5,25
7,3,56
7,4,24
1,5,54
17,5,53
14,4,95
2,3,94
2,5,32
5,5,20
3,4,71
1,5,78
5,2,95
4,3,40
14,4,69
1,2,43
4,4,25
19,5,18
5,5,19
4,4,42
10,4,78
22,4,58
1,2,76
7,4,98
5,5,74
16,5,88
14,5,20
1,5,12
19,2,32
16,3,61
10,4,88
9,5,74
3,5,62
13,5,95
4,5,70
4,5,12
19,4,77
5,5,81
5,5,98
11,5,13
5,1,86
1,5,54
5,4,14
4,5,43
4,5,43
23,2,43
10,3,13
3,3,80
8,4,78
22,4,42
1,2,100
7,4,82
22,1,87
9,4,32
4,5,98
5,5,37
4,4,24
7,1,55
14,4,43
15,5,65
7,5,17
10,5,98
13,5,50
5,3,95
2,3,23
4,5,38
1,5,30
5,3,51
15,5,79
4,2,56
4,5,79
5,3,49
22,4,16
16,2,39
2,5,77
23,4,98
10,4,89
7,5,50
4,5,99
10,1,50
18,5,34
11,5,44
11,5,64
16,1,66
4,4,17
10,5,60
13,1,29
1,1,43
10,5,85
10,2,52
4,3,19
13,5,68
18,1,63
10,1,27
7,5,38
20,1,62
5,2,30
3,1,13
4,5,28
4,1,89
1,5,20
22,5,56
12,1,54
20,2,34
12,5,66
2,5,56
14,3,11
8,5,85
2,5,33
13,1,47
4,2,80
21,5,12
5,4,91
4,5,81
2,5,88
23,5,99
3,1,40
7,5,30
12,4,56
3,4,86
9,4,36
5,4,68
4,4,64
6,5,60
4,1,36
22,1,36
2,5,76
7,4,74
4,3,90
6,5,88
3,2,70
12,1,52
13,5,21
18,5,57
3,5,24
1,3,79
8,2,88
9,4,69
8,2,65
1,4,68
13,1,44
4,4,73
4,5,31
10,4,85
1,5,25
1,4,25
1,5,15
4,4,41
16,3,22
1,4,62
10,1,87
23,5,31
21,5,100
1,4,75
5,2,86
13,5,61
6,4,38
5,5,67
2,5,26
3,3,32
16,3,48
5,2,65
1,3,60
12,2,45
12,4,87
12,4,44
8,5,40
3,5,59
16,5,14
3,3,37
10,5,21
18,2,47
2,5,83
2,5,15
8,4,23
5,4,84
4,5,25
4,4,94
10,4,99
4,2,77
1,4,32
10,4,37
5,5,72
1,4,42
7,4,94
21,5,12
7,5,32
4,1,42
8,2,76
6,4,64
3,5,77
5,3,96
2,4,30
1,3,78
20,2,57
7,1,74
2,5,12
10,1,49
3,4,74
4,5,96
3,4,26
8,4,35
8,5,88
3,1,94
12,5,59
6,5,87
1,5,62
19,5,93
5,4,86
2,4,53
10,1,97
17,5,94
5,4,68
6,5,74
11,4,46
5,2,88
1,4,22
13,5,58
13,2,59
9,5,38
1,5,11
19,5,58
5,5,28
14,2,77
12,5,39
9,5,50
2,4,58
9,2,56
7,4,30
9,2,22
20,5,69
4,4,91
18,2,42
18,2,87
13,3,55
14,3,82
3,5,72
1,4,94
3,4,64
9,4,63
6,5,66
22,2,11
5,5,87
6,5,72
2,4,53
1,4,69
15,3,20
4,2,55
6,1,10
3,3,82
16,4,86
18,3,16
17,5,26
8,5,68
14,5,34
10,5,91
11,3,93
22,2,89
1,4,76
3,5,44
3,4,19
23,5,19
7,5,45
2,3,24
7,1,47
13,5,32
10,4,82
1,5,53
1,1,22
1,2,81
23,2,20
2,4,33
13,4,96
7,1,24
2,5,97
3,5,48
1,1,86
1,3,32
5,5,72
1,4,13
12,4,75
22,5,28
12,3,45
19,2,79
21,5,48
3,4,24
5,5,52
2,5,15
1,3,61
19,5,72
8,4,57
3,5,96
11,5,87
17,5,37
14,5,59
5,4,29
1,1,92
17,4,43
9,5,31
4,5,85
6,5,56
2,4,98
3,5,44
5,4,24
7,5,86
2,4,74
2,4,15
1,5,23
1,2,67
4,5,69
20,2,77
14,5,63
7,5,40
1,4,37
1,5,31
15,2,30
3,5,70
5,4,95
4,4,76
3,4,78
23,5,76
16,4,19
23,1,99
5,1,31
15,4,27
10,5,69
1,3,26
12,4,80
11,1,34
10,5,29
3,5,98
7,5,74
4,2,17
13,1,69
5,1,90
16,1,85
11,5,76
2,4,46
9,5,25
8,5,75
5,5,44
7,5,66
5,4,97
4,5,51
20,4,96
5,1,93
10,4,68
18,2,27
4,4,15
13,3,55
2,1,95
2,5,39
23,5,70
2,2,26
9,5,83
18,5,79
7,3,86
4,1,88
20,4,72
4,4,83
15,4,95
5,5,20
14,5,44
13,4,50
5,2,54
14,1,96
4,4,43
23,2,74
15,5,78
22,5,66
4,4,19
2,5,74
8,2,38
12,1,12
20,1,57
9,5,68
4,3,32
16,4,33
7,5,29
9,1,13
4,1,21
11,3,34
8,4,90
2,5,39
1,4,34
21,3,71
1,5,26
3,2,31
7,5,63
8,4,88
7,2,59
12,3,81
2,2,25
13,4,97
2,1,84
16,5,94
10,2,83
21,4,41
19,5,57
13,2,69
17,4,42
7,4,22
12,4,78
5,1,39
8,5,34
15,3,65
6,4,22
1,4,68
6,2,97
17,1,15
11,5,67
3,5,67
2,5,18
7,5,31
21,4,33
6,5,18
9,4,34
4,4,83
9,4,64
3,5,59
5,5,56
11,5,21
19,5,24
6,5,24
14,4,82
14,5,41
5,5,90
1,2,69
3,3,30
10,2,59
19,5,95
3,5,92
3,3,68
11,5,74
3,2,52
10,5,87
4,1,16
8,5,76
9,5,93
1,5,17
10,3,66
2,1,41
11,3,77
7,4,72
9,3,80
3,5,47
4,1,23
23,2,83
7,4,95
2,4,64
3,4,71
3,5,48
5,5,26
1,1,89
2,3,57
6,5,88
5,4,40
2,2,52
5,4,85
1,1,68
4,5,75
14,5,94
1,1,54
10,5,49
9,1,15
4,5,74
4,4,79
1,5,55
10,5,54
2,2,64
16,4,59
22,5,66
3,4,61
4,5,51
3,4,77
21,3,20
14,5,73
9,1,72
3,1,65
21,5,75
18,3,70
10,4,13
8,3,18
8,3,51
2,1,86
5,3,34
5,5,49
11,4,20
19,5,60
1,4,13
4,4,45
13,1,79
10,4,92
14,1,96
18,4,69
1,1,56
16,5,55
5,5,22
5,5,73
5,4,54
3,5,10
4,1,18
4,5,79
2,1,15
12,2,97
11,4,45
8,4,68
5,3,58
5,4,88
18,4,78
9,4,61
11,4,80
9,5,95
10,3,45
2,3,20
5,5,75
14,5,92
14,5,47
9,3,96
10,3,78
1,3,11
12,5,42
5,4,77
1,5,17
23,4,91
10,5,81
21,4,55
10,5,95
6,3,13
19,1,16
1,1,59
7,4,90
3,5,32
3,2,33
4,4,44
8,1,91
18,5,39
4,5,54
5,1,66
5,3,55
9,5,83
4,4,65
2,4,76
5,4,60
21,5,39
2,2,41
15,4,65
3,4,16
3,3,97
23,2,82
6,5,78
10,4,57
12,4,59
5,4,40
5,3,22
16,4,52
15,4,27
18,1,28
16,5,33
5,1,75
3,4,20
2,5,95
4,3,17
3,5,26
4,5,48
16,4,51
11,5,14
10,4,50
2,1,25
13,5,36
3,2,96
5,4,37
16,3,16
7,3,91
5,5,90
5,5,81
8,2,87
5,5,72
5,5,81
7,4,71
15,4,54
2,5,35
16,1,25
4,4,47
2,2,27
3,1,86
9,5,31
6,5,28
4,1,100
20,1,91
18,3,43
4,5,15
1,5,77
21,5,85
10,5,50
20,2,92
9,5,38
22,5,83
4,4,19
3,4,40
2,4,64
5,4,27
8,1,72
15,1,60
4,4,55
3,5,30
2,2,77
10,3,78
7,5,66
4,5,81
2,5,31
20,4,68
2,5,20
2,5,47
3,5,24
9,4,62
3,5,35
4,5,16
23,5,55
12,4,53
5,4,22
6,2,59
4,2,99
10,4,46
6,3,57
1,2,69
5,5,38
6,4,76
3,4,38
5,5,95
4,5,89
10,2,89
8,4,15
9,4,12
3,4,35
8,2,79
5,5,18
4,4,15
3,4,84
9,5,56
1,4,70
4,5,100
3,5,100
5,4,69
2,5,97
2,5,67
10,1,22
18,5,10
9,4,28
8,5,48
21,1,70
5,5,37
6,5,89
11,4,87
10,5,70
4,5,18
15,4,34
7,4,27
9,5,85
4,3,13
4,5,85
3,1,45
13,4,67
2,3,94
6,4,68
6,1,73
3,4,86
16,4,42
6,4,11
6,4,82
17,3,32
5,2,55
9,4,66
3,3,73
2,3,64
13,4,28
5,4,88
20,4,41
11,5,34
4,5,87
11,1,86
7,3,56
5,1,76
15,4,82
2,4,59
5,4,60
17,5,81
9,2,83
5,4,28
10,4,20
17,2,80
9,5,38
4,4,50
9,5,96
3,4,34
18,4,86
2,4,79
4,4,39
10,4,45
19,1,13
19,5,94
4,1,78
13,5,100
1,5,55
1,3,44
20,5,49
1,5,14
19,3,33
13,3,25
6,5,100
3,5,53
5,1,75
15,5,15
14,1,94
4,3,48
7,5,11
8,4,77
10,5,50
13,4,90
4,5,29
1,2,53
7,3,91
5,4,95
1,4,69
8,4,25
12,5,69
22,3,100
14,3,82
2,4,60
5,3,66
8,5,12
11,4,92
6,5,52
8,2,28
15,4,70
5,1,55
9,5,87
9,3,29
23,4,27
5,1,99
3,1,34
9,1,74
17,2,79
15,5,54
4,1,57
9,2,40
2,5,94
13,4,87
3,5,65
12,5,50
1,5,40
17,4,50
4,1,22
9,5,15
1,4,32
5,4,52
5,1,36
1,5,62
7,3,18
2,2,72
9,2,26
2,4,70
9,4,55
13,4,25
7,5,62
2,4,96
8,5,35
8,4,61
2,5,98
10,5,21
4,5,75
1,1,61
2,2,63
3,4,34
2,2,41
11,1,78
10,4,60
20,5,39
4,5,13
2,1,33
15,5,21
3,1,97
10,5,43
3,2,40
15,1,87
1,5,11
13,5,46
14,1,15
7,5,64
11,4,35
17,5,23
5,3,67
3,5,27
3,5,60
2,5,21
23,2,85
9,4,47
4,4,32
8,1,32
8,2,72
6,5,52
15,2,46
3,5,46
14,1,66
2,5,79
3,5,30
6,4,81
13,4,84
1,3,73
9,5,21
21,4,55
2,5,23
2,5,60
16,4,89
1,5,15
6,4,75
5,5,91
2,4,55
16,2,95
9,4,18
8,5,89
14,5,69
13,5,72
14,5,19
9,5,32
7,2,53
4,4,23
3,5,48
14,4,44
11,5,68
22,4,82
8,3,48
7,1,20
14,5,93
14,2,68
13,4,70
21,5,97
7,1,100
5,4,82
1,5,60
3,2,16
4,5,60
3,5,59
12,5,61
1,5,36
16,5,18
11,1,17
2,3,55
4,2,50
5,4,96
3,4,61
11,5,78
20,4,15
9,1,84
5,5,91
2,3,54
23,4,48
6,4,80
1,4,70
4,5,13
3,4,90
5,3,33
13,5,53
9,1,29
5,4,20
9,4,10
11,1,28
6,2,19
4,5,93
2,5,40
2,4,48
5,1,20
13,5,55
3,5,53
2,5,71
22,4,59
2,3,30
15,2,16
4,4,39
5,3,99
4,4,41
15,4,71
10,2,78
2,5,73
11,5,20
10,1,98
19,3,96
7,5,99
2,5,14
9,4,18
1,1,84
7,5,86
4,2,21
4,5,97
7,4,63
2,5,31
4,4,66
2,5,21
22,4,97
2,5,71
5,5,97
12,3,94
1,3,81
17,3,62
15,5,77
22,2,61
5,5,74
5,2,13
16,5,62
2,3,55
11,3,78
2,5,17
9,3,30
10,3,96
3,4,97
7,3,86
2,1,64
13,3,39
1,4,37
7,4,16
6,4,81
13,4,98
11,4,14
14,5,70
6,2,32
7,5,10
1,4,82
3,2,95
10,4,85
7,5,26
11,4,39
9,5,79
7,3,15
10,5,15
4,1,91
8,4,19
14,1,20
5,5,21
8,4,95
18,3,79
5,3,76
15,1,92
4,5,68
14,1,13
2,4,13
7,5,90
8,4,79
2,4,15
16,5,92
5,5,47
5,3,70
8,4,40
1,5,48
4,5,31
13,4,25
20,5,47
10,1,43
11,5,99
6,1,24
19,4,26
18,4,66
2,2,84
16,4,41
9,5,49
4,1,54
11,5,39
4,3,34
3,5,26
4,1,98
13,4,76
8,4,21
14,5,91
3,4,84
6,3,14
7,5,73
1,5,87
5,5,74
5,4,50
3,4,94
1,2,51
9,4,53
15,5,42
21,4,49
12,2,94
1,5,92
13,4,36
13,4,19
2,4,40
11,3,27
4,3,39
19,5,55
2,2,25
15,2,65
3,5,76
3,2,82
1,4,98
8,5,37
8,5,81
14,5,12
4,5,92
4,4,90
3,2,97
10,5,53
12,5,36
7,5,90
7,5,93
8,5,65
21,5,30
7,4,93
12,4,37
10,3,31
14,1,92
19,1,47
3,5,44
9,4,40
2,4,49
1,5,64
15,3,96
13,5,50
5,1,100
7,5,92
15,5,42
13,1,33
20,1,46
4,5,92
3,2,48
3,4,29
13,5,60
2,5,21
5,4,46
5,5,26
6,2,64
19,5,55
6,3,62
2,4,26
12,4,93
1,4,96
18,1,83
9,1,93
6,5,89
5,5,93
3,5,57
2,5,79
2,5,87
2,5,63
4,4,84
17,5,72
3,2,86
13,5,78
10,4,83
3,3,31
13,5,75
1,5,41
15,4,13
13,5,58
2,5,42
16,3,64
5,1,18
13,2,19
15,3,26
5,3,54
3,1,58
7,5,16
21,4,62
9,3,68
8,5,56
5,4,58
7,5,21
10,4,60
15,5,100
9,5,52
15,5,42
4,2,57
8,2,25
1,4,49
1,5,86
23,2,50
5,2,84
2,3,58
9,5,15
3,3,42
1,1,45
5,4,32
15,5,68
3,5,54
22,1,33
1,5,81
19,5,75
10,5,50
21,2,99
15,1,91
13,4,69
5,4,57
23,3,33
8,5,37
19,1,59
4,5,16
5,4,47
2,1,21
4,5,96
3,3,100
15,5,75
19,3,41
11,2,75
1,4,57
23,4,59
5,3,95
9,3,50
9,4,77
5,3,91
15,5,48
6,4,71
1,1,58
6,3,70
20,4,45
2,1,10
5,4,79
14,4,84
5,5,66
8,4,90
9,5,84
12,4,51
12,5,23
5,5,84
14,5,71
5,4,11
9,5,100
10,5,47
9,5,54
14,5,64
16,5,97
8,4,51
13,5,77
8,1,58
7,5,12
1,5,47
12,5,71
14,4,27
7,5,62
3,1,60
1,4,61
19,5,21
5,5,29
8,1,81
7,4,71
6,4,77
15,3,40
7,5,93
2,5,75
5,5,34
1,5,54
9,4,79
14,3,75
12,1,46
9,1,27
3,3,69
5,3,51
10,4,39
4,3,96
4,2,86
7,1,62
7,4,24
5,4,54
3,1,44
3,5,13
22,5,15
3,4,21
13,1,96
16,4,13
4,5,42
5,3,65
1,1,89
4,3,48
11,5,13
7,5,64
7,4,64
4,5,64
5,5,68
6,4,79
1,5,79
3,5,22
7,5,29
17,5,21
2,4,69
4,4,91
13,5,37
12,5,16
22,5,33
18,5,62
7,5,79
16,4,83
5,4,88
5,4,25
9,5,35
3,4,40
11,2,68
9,1,43
15,5,34
15,4,42
5,1,66
16,4,40
8,3,86
3,5,95
2,4,54
6,3,16
1,1,100
11,4,94
2,5,51
7,4,86
5,1,41
2,1,20
4,5,35
16,5,25
13,1,39
4,3,11
8,5,65
16,5,14
12,4,74
11,5,25
5,5,58
9,4,83
15,3,33
4,5,59
4,5,31
4,2,56
5,4,36
2,5,10
3,5,42
10,5,38
1,5,76
3,4,97
3,2,74
4,5,17
9,4,66
