ProductID,CountryID,Total_Products_Sold
4,3,84
4,4,60
5,12,39
5,15,34
1,1,56
5,7,65
1,18,52
5,9,30
5,7,18
3,13,53
1,14,48
5,10,62
1,10,67
2,16,15
5,7,65
1,9,72
4,4,28
4,10,44
1,8,59
4,10,31
5,4,27
5,5,64
2,20,18
3,5,52
4,4,24
5,18,46
1,6,90
5,3,25
4,9,57
2,1,58
4,23,41
5,22,58
5,10,29
5,6,58
5,1,41
5,23,45
4,18,51
1,2,45
4,1,75
1,4,78
2,9,55
5,4,12
5,1,32
5,4,55
3,2,13
2,3,12
1,11,38
2,2,81
3,1,68
4,23,83
4,4,91
5,8,30
5,3,32
5,8,93
2,19,46
2,15,77
4,9,88
4,5,43
1,13,58
4,4,19
1,7,64
2,7,21
3,4,24
4,3,75
5,4,80
5,15,94
5,15,25
5,3,25
5,10,70
1,3,85
5,8,34
4,5,50
4,2,49
5,10,47
5,5,40
2,5,61
5,4,98
1,10,55
5,5,63
5,5,82
1,6,20
4,11,80
5,11,85
5,3,74
4,5,79
4,2,10
1,12,97
4,9,18
4,15,58
4,4,95
4,4,98
5,3,64
5,1,93
5,10,88
4,4,90
4,4,47
5,23,94
5,11,36
5,3,25
4,2,46
5,6,64
4,22,14
5,3,32
4,5,52
4,5,99
5,9,41
4,22,71
5,14,38
5,10,51
1,3,64
3,5,15
1,16,98
5,15,71
5,2,53
2,7,98
4,23,53
5,13,28
5,15,24
5,5,78
2,10,13
3,14,65
1,10,95
5,16,40
3,5,91
4,5,44
1,4,92
4,17,80
4,20,32
3,5,91
5,2,17
5,15,89
5,5,34
4,23,80
5,22,64
5,2,61
5,12,27
5,3,53
5,9,31
3,7,25
2,19,48
4,9,10
4,16,12
3,7,55
5,10,61
4,18,21
4,16,40
5,10,38
1,3,13
2,15,62
4,13,12
4,9,19
5,9,71
3,12,57
4,2,64
5,2,88
2,2,89
5,7,88
4,7,13
2,4,25
5,6,28
5,8,42
5,22,11
5,10,61
5,16,41
5,12,48
2,22,25
2,3,22
4,2,80
5,12,69
1,4,10
5,22,22
2,8,84
1,3,38
5,1,27
3,9,69
5,5,48
5,10,81
4,8,87
2,7,52
1,4,63
5,2,37
5,12,78
3,15,84
5,12,100
5,9,49
2,4,56
4,5,52
4,4,82
4,9,14
1,5,86
4,3,44
3,9,84
5,11,20
4,6,15
4,3,41
5,16,51
5,7,55
1,18,61
3,9,41
5,2,83
1,12,18
4,11,56
5,19,19
4,5,83
5,13,12
1,8,53
4,22,48
3,1,16
5,14,83
5,12,82
5,2,96
1,13,12
5,17,32
5,15,12
5,16,28
5,1,92
1,10,62
4,10,32
3,7,19
4,7,85
5,14,29
5,13,51
4,1,45
1,10,66
1,23,93
5,10,11
4,4,56
5,5,71
5,1,32
1,5,67
4,1,20
5,4,34
2,3,73
4,11,98
4,5,48
4,4,40
4,2,70
5,9,67
4,15,100
5,3,11
5,14,29
5,20,65
4,16,34
3,5,96
1,1,17
4,7,39
1,5,46
4,14,30
5,4,56
1,21,57
5,8,52
4,22,49
5,4,31
4,5,38
5,10,92
4,4,69
5,13,93
4,2,15
5,1,92
5,5,13
5,20,73
4,2,66
1,1,59
5,9,40
5,13,66
5,8,72
5,4,14
3,22,54
5,4,44
5,9,87
1,2,53
1,5,54
5,10,47
4,19,33
4,1,16
5,4,85
5,6,89
5,6,31
4,5,34
5,8,71
5,7,77
4,2,52
2,5,84
2,16,24
4,11,87
4,11,16
2,15,62
5,4,35
5,3,31
1,3,71
5,10,10
4,5,93
2,4,17
5,14,50
5,5,86
4,5,29
4,20,40
5,9,56
4,6,10
4,5,62
4,23,33
5,23,29
5,4,44
5,1,24
4,7,18
5,6,55
4,5,93
1,7,49
4,9,57
1,21,15
1,11,55
5,8,93
3,6,34
5,18,91
4,6,72
4,5,37
1,2,29
4,5,38
5,4,58
3,2,52
5,3,79
3,7,63
1,20,19
4,22,85
5,11,49
3,14,91
5,12,52
2,3,59
1,4,95
5,6,16
3,18,84
2,4,68
5,13,18
5,13,82
1,20,49
1,6,38
5,1,45
5,3,17
5,15,14
4,3,60
5,22,24
5,7,62
1,15,24
5,2,32
3,4,57
1,1,41
4,4,14
4,8,32
3,4,88
4,4,78
4,14,72
5,6,71
5,9,11
2,3,57
5,22,91
5,23,47
2,12,43
4,21,33
4,1,52
5,9,46
5,11,69
4,1,22
5,3,49
4,7,70
2,18,76
2,5,75
1,16,59
1,2,34
1,14,97
5,3,81
5,3,67
1,9,11
5,4,90
5,3,98
5,16,49
4,3,26
5,4,59
4,14,33
5,5,23
5,5,10
5,2,83
3,16,68
5,3,23
4,1,44
5,11,70
4,10,43
2,6,56
5,9,14
3,5,11
5,7,87
5,11,58
5,9,71
2,1,73
1,12,78
5,5,99
5,5,55
1,23,12
5,3,85
5,9,92
5,4,25
4,2,59
4,5,32
2,15,95
4,13,48
1,9,72
1,14,76
4,8,81
5,4,47
5,7,79
4,23,95
4,13,77
5,17,71
5,21,38
4,4,99
5,7,100
4,1,15
5,2,18
5,2,61
2,14,25
4,9,87
5,16,68
4,8,13
5,11,77
5,17,36
1,3,70
4,16,84
5,7,85
5,9,64
5,3,79
4,7,79
3,10,71
2,10,23
3,14,74
4,14,39
4,12,28
1,5,74
4,4,43
5,6,28
3,4,68
2,4,30
5,10,12
4,2,94
4,5,90
1,3,55
4,10,88
1,7,13
3,10,28
3,1,41
1,5,84
1,4,61
1,5,59
3,2,91
4,6,54
4,2,52
2,3,37
4,1,57
4,13,66
4,1,61
4,1,74
5,23,76
1,21,27
2,3,11
1,3,27
1,4,27
4,19,74
2,15,10
3,15,73
4,4,19
5,6,96
1,23,40
3,4,45
3,5,34
5,10,35
3,2,23
4,18,94
2,14,64
4,11,100
1,2,56
1,12,83
1,6,47
5,5,22
4,4,17
4,4,73
5,8,55
4,7,75
4,3,40
5,5,69
5,8,16
5,3,20
5,8,32
4,7,24
5,5,75
3,20,64
4,5,61
5,8,28
4,11,87
1,18,93
5,13,27
1,1,82
1,8,32
5,13,37
1,6,62
1,7,22
2,9,47
3,21,47
4,8,97
3,2,72
5,14,41
2,1,43
5,15,10
2,2,15
4,1,81
3,1,38
5,16,75
5,5,85
4,7,17
5,7,15
3,5,97
4,7,25
4,9,50
4,6,22
5,7,72
2,13,50
4,11,77
5,19,38
1,3,41
5,4,35
5,9,82
1,4,39
4,4,88
3,1,66
5,10,84
2,2,64
5,5,39
1,3,75
4,11,44
5,6,93
3,4,72
3,20,60
3,4,43
5,7,91
2,13,24
4,15,29
5,11,45
4,8,57
5,4,81
5,9,70
4,12,80
1,3,64
4,8,89
5,9,100
4,8,46
5,5,83
4,8,20
4,4,10
5,22,41
5,17,100
3,9,24
4,6,26
5,6,70
5,12,43
3,18,71
2,23,46
5,6,21
5,14,74
1,5,38
3,5,36
1,1,51
4,6,83
4,2,95
2,13,67
4,3,53
1,22,58
4,8,52
5,10,71
4,16,63
5,5,93
4,17,99
5,20,94
5,3,81
5,7,85
5,3,10
1,2,54
5,8,46
4,2,19
5,12,97
4,2,33
1,12,10
1,7,92
1,5,23
4,9,61
4,17,51
4,10,91
5,5,59
5,5,97
2,19,23
4,1,78
4,1,14
4,6,68
4,23,97
3,3,70
4,1,31
4,7,57
2,14,51
4,15,14
5,9,70
4,10,90
5,8,91
5,5,79
5,1,65
4,17,37
1,4,40
2,2,57
4,6,21
4,10,59
1,7,31
5,14,50
5,12,30
5,3,19
5,9,32
4,3,40
5,17,44
1,17,68
5,1,58
2,2,62
2,12,75
5,1,100
5,12,76
5,21,95
5,10,56
5,16,96
1,4,75
5,6,67
5,3,45
5,22,74
5,21,41
1,9,28
4,6,47
4,5,40
4,6,10
5,4,95
4,5,29
4,4,40
5,14,17
5,10,20
1,13,29
2,5,73
2,3,34
1,9,95
1,11,94
4,1,69
3,5,53
5,1,15
5,2,89
5,2,55
5,12,97
1,12,28
3,9,95
5,6,98
5,22,36
5,19,56
1,10,15
5,17,50
4,5,98
5,1,43
5,6,52
4,4,22
4,9,50
5,1,46
5,4,15
5,3,68
1,2,28
5,10,79
4,7,100
3,7,72
1,23,41
4,4,40
4,17,56
1,8,41
2,13,16
5,22,77
1,3,56
2,11,68
1,3,62
5,7,19
2,5,70
4,15,88
3,6,18
1,8,21
3,17,29
2,4,53
5,8,21
1,3,28
5,2,45
5,6,10
1,5,30
5,2,13
5,7,96
4,15,60
5,2,27
4,7,60
3,5,11
5,12,99
5,7,87
4,7,59
1,4,12
4,8,24
2,4,58
1,23,28
3,12,21
5,4,69
2,9,94
4,2,26
4,2,23
2,13,57
5,7,40
5,3,22
4,22,26
5,4,42
4,6,54
5,5,77
4,6,87
4,15,83
1,15,45
1,6,85
4,6,71
5,16,21
5,5,54
2,6,29
1,5,89
1,7,56
2,1,33
4,5,73
3,2,29
3,8,87
4,3,65
4,13,91
3,11,96
4,6,43
5,9,25
5,3,49
4,2,41
1,1,58
4,7,90
4,15,54
3,7,69
2,4,99
5,3,36
4,18,12
4,3,70
1,2,96
4,16,26
5,21,50
1,2,38
1,2,79
3,4,88
5,5,72
1,3,94
5,14,81
3,8,16
5,8,51
5,4,64
4,4,24
4,5,17
5,9,84
4,2,26
2,10,69
1,1,26
4,15,51
5,5,46
5,8,69
5,19,56
5,8,28
4,6,22
5,5,50
5,4,51
5,10,35
3,10,97
5,5,77
4,13,45
1,9,49
4,22,76
3,2,38
5,4,49
4,1,97
1,4,70
1,20,20
3,16,95
5,3,86
1,4,82
1,5,97
4,19,33
2,2,32
5,9,46
5,2,75
5,9,63
2,2,81
4,3,59
4,12,34
5,6,100
5,5,45
5,4,27
5,3,36
5,2,24
5,15,84
4,15,85
3,10,74
4,3,79
1,6,79
5,7,29
4,19,88
5,4,27
2,4,12
4,8,13
4,8,46
5,14,45
5,4,24
4,4,100
4,3,98
2,5,15
5,7,40
4,5,27
1,10,60
4,6,11
4,13,23
5,9,63
4,10,59
4,7,21
5,5,44
1,10,47
4,23,67
4,2,63
2,11,11
5,1,12
5,3,10
5,1,27
4,6,56
1,19,30
2,14,83
4,4,64
4,10,96
4,9,61
5,5,34
5,12,68
5,6,52
4,3,13
5,5,94
5,4,97
2,9,70
2,9,24
1,16,56
1,23,49
5,22,88
5,9,44
4,8,45
4,10,12
5,12,90
4,18,34
1,18,34
1,3,87
4,4,13
4,5,100
5,21,65
1,18,24
4,4,45
4,4,88
5,12,74
2,4,71
1,19,11
2,23,23
4,5,91
5,4,56
5,4,10
4,4,40
2,2,68
1,19,91
5,4,42
5,4,32
1,2,59
4,7,45
3,2,45
5,8,73
1,2,49
4,2,100
4,2,97
3,10,44
1,2,25
5,6,29
1,11,71
4,18,62
1,5,31
5,2,48
5,4,48
1,22,41
4,10,37
5,3,83
4,2,29
4,10,68
5,11,75
5,2,48
5,20,87
4,5,81
4,5,70
4,11,69
4,6,67
2,10,75
5,23,41
1,21,76
4,10,10
5,2,51
2,3,62
4,8,43
2,1,62
4,5,10
3,14,47
3,4,59
3,15,38
5,8,72
1,2,32
3,20,30
5,9,52
5,4,33
5,2,50
5,5,16
3,12,82
1,1,51
5,2,93
5,3,87
2,5,100
5,14,50
1,2,66
1,11,20
4,10,42
2,5,72
5,15,40
1,7,93
1,10,42
5,3,92
4,10,74
5,5,62
1,6,39
5,9,88
2,10,45
1,8,87
4,9,84
3,17,29
5,6,77
2,5,97
4,2,33
5,7,50
4,5,31
2,23,40
1,7,53
3,15,78
3,1,78
4,3,19
5,5,14
5,5,82
5,9,34
5,15,56
1,3,16
1,3,57
5,1,17
5,1,78
5,4,43
4,7,53
1,3,21
5,11,28
5,17,42
5,7,84
5,1,19
5,15,21
5,15,61
4,5,71
1,7,86
2,8,69
1,3,74
5,5,30
4,11,43
5,14,91
5,17,13
1,1,96
5,14,64
4,9,14
1,7,43
5,10,24
3,18,97
5,10,52
4,2,94
4,3,23
5,2,69
4,10,58
4,4,59
4,3,86
4,5,47
5,9,42
3,2,51
4,3,35
5,6,26
1,3,22
4,14,39
2,5,81
5,1,15
4,5,48
5,23,56
5,7,27
5,10,66
2,12,47
5,9,40
4,10,42
5,8,31
5,11,88
4,5,97
5,13,84
5,15,100
5,1,89
2,10,69
5,12,66
4,4,19
2,17,50
4,6,67
2,22,39
4,1,36
1,4,78
5,2,98
5,2,27
2,1,51
5,4,59
4,9,86
3,10,24
5,17,75
4,5,90
1,20,69
3,1,50
4,23,34
5,16,18
5,12,31
5,6,40
5,9,96
5,8,25
3,7,56
4,7,24
5,1,54
5,17,53
4,14,95
3,2,94
5,2,32
5,5,20
4,3,71
5,1,78
2,5,95
3,4,40
4,14,69
2,1,43
4,4,25
5,19,18
5,5,19
4,4,42
4,10,78
4,22,58
2,1,76
4,7,98
5,5,74
5,16,88
5,14,20
5,1,12
2,19,32
3,16,61
4,10,88
5,9,74
5,3,62
5,13,95
5,4,70
5,4,12
4,19,77
5,5,81
5,5,98
5,11,13
1,5,86
5,1,54
4,5,14
5,4,43
5,4,43
2,23,43
3,10,13
3,3,80
4,8,78
4,22,42
2,1,100
4,7,82
1,22,87
4,9,32
5,4,98
5,5,37
4,4,24
1,7,55
4,14,43
5,15,65
5,7,17
5,10,98
5,13,50
3,5,95
3,2,23
5,4,38
5,1,30
3,5,51
5,15,79
2,4,56
5,4,79
3,5,49
4,22,16
2,16,39
5,2,77
4,23,98
4,10,89
5,7,50
5,4,99
1,10,50
5,18,34
5,11,44
5,11,64
1,16,66
4,4,17
5,10,60
1,13,29
1,1,43
5,10,85
2,10,52
3,4,19
5,13,68
1,18,63
1,10,27
5,7,38
1,20,62
2,5,30
1,3,13
5,4,28
1,4,89
5,1,20
5,22,56
1,12,54
2,20,34
5,12,66
5,2,56
3,14,11
5,8,85
5,2,33
1,13,47
2,4,80
5,21,12
4,5,91
5,4,81
5,2,88
5,23,99
1,3,40
5,7,30
4,12,56
4,3,86
4,9,36
4,5,68
4,4,64
5,6,60
1,4,36
1,22,36
5,2,76
4,7,74
3,4,90
5,6,88
2,3,70
1,12,52
5,13,21
5,18,57
5,3,24
3,1,79
2,8,88
4,9,69
2,8,65
4,1,68
1,13,44
4,4,73
5,4,31
4,10,85
5,1,25
4,1,25
5,1,15
4,4,41
3,16,22
4,1,62
1,10,87
5,23,31
5,21,100
4,1,75
2,5,86
5,13,61
4,6,38
5,5,67
5,2,26
3,3,32
3,16,48
2,5,65
3,1,60
2,12,45
4,12,87
4,12,44
5,8,40
5,3,59
5,16,14
3,3,37
5,10,21
2,18,47
5,2,83
5,2,15
4,8,23
4,5,84
5,4,25
4,4,94
4,10,99
2,4,77
4,1,32
4,10,37
5,5,72
4,1,42
4,7,94
5,21,12
5,7,32
1,4,42
2,8,76
4,6,64
5,3,77
3,5,96
4,2,30
3,1,78
2,20,57
1,7,74
5,2,12
1,10,49
4,3,74
5,4,96
4,3,26
4,8,35
5,8,88
1,3,94
5,12,59
5,6,87
5,1,62
5,19,93
4,5,86
4,2,53
1,10,97
5,17,94
4,5,68
5,6,74
4,11,46
2,5,88
4,1,22
5,13,58
2,13,59
5,9,38
5,1,11
5,19,58
5,5,28
2,14,77
5,12,39
5,9,50
4,2,58
2,9,56
4,7,30
2,9,22
5,20,69
4,4,91
2,18,42
2,18,87
3,13,55
3,14,82
5,3,72
4,1,94
4,3,64
4,9,63
5,6,66
2,22,11
5,5,87
5,6,72
4,2,53
4,1,69
3,15,20
2,4,55
1,6,10
3,3,82
4,16,86
3,18,16
5,17,26
5,8,68
5,14,34
5,10,91
3,11,93
2,22,89
4,1,76
5,3,44
4,3,19
5,23,19
5,7,45
3,2,24
1,7,47
5,13,32
4,10,82
5,1,53
1,1,22
2,1,81
2,23,20
4,2,33
4,13,96
1,7,24
5,2,97
5,3,48
1,1,86
3,1,32
5,5,72
4,1,13
4,12,75
5,22,28
3,12,45
2,19,79
5,21,48
4,3,24
5,5,52
5,2,15
3,1,61
5,19,72
4,8,57
5,3,96
5,11,87
5,17,37
5,14,59
4,5,29
1,1,92
4,17,43
5,9,31
5,4,85
5,6,56
4,2,98
5,3,44
4,5,24
5,7,86
4,2,74
4,2,15
5,1,23
2,1,67
5,4,69
2,20,77
5,14,63
5,7,40
4,1,37
5,1,31
2,15,30
5,3,70
4,5,95
4,4,76
4,3,78
5,23,76
4,16,19
1,23,99
1,5,31
4,15,27
5,10,69
3,1,26
4,12,80
1,11,34
5,10,29
5,3,98
5,7,74
2,4,17
1,13,69
1,5,90
1,16,85
5,11,76
4,2,46
5,9,25
5,8,75
5,5,44
5,7,66
4,5,97
5,4,51
4,20,96
1,5,93
4,10,68
2,18,27
4,4,15
3,13,55
1,2,95
5,2,39
5,23,70
2,2,26
5,9,83
5,18,79
3,7,86
1,4,88
4,20,72
4,4,83
4,15,95
5,5,20
5,14,44
4,13,50
2,5,54
1,14,96
4,4,43
2,23,74
5,15,78
5,22,66
4,4,19
5,2,74
2,8,38
1,12,12
1,20,57
5,9,68
3,4,32
4,16,33
5,7,29
1,9,13
1,4,21
3,11,34
4,8,90
5,2,39
4,1,34
3,21,71
5,1,26
2,3,31
5,7,63
4,8,88
2,7,59
3,12,81
2,2,25
4,13,97
1,2,84
5,16,94
2,10,83
4,21,41
5,19,57
2,13,69
4,17,42
4,7,22
4,12,78
1,5,39
5,8,34
3,15,65
4,6,22
4,1,68
2,6,97
1,17,15
5,11,67
5,3,67
5,2,18
5,7,31
4,21,33
5,6,18
4,9,34
4,4,83
4,9,64
5,3,59
5,5,56
5,11,21
5,19,24
5,6,24
4,14,82
5,14,41
5,5,90
2,1,69
3,3,30
2,10,59
5,19,95
5,3,92
3,3,68
5,11,74
2,3,52
5,10,87
1,4,16
5,8,76
5,9,93
5,1,17
3,10,66
1,2,41
3,11,77
4,7,72
3,9,80
5,3,47
1,4,23
2,23,83
4,7,95
4,2,64
4,3,71
5,3,48
5,5,26
1,1,89
3,2,57
5,6,88
4,5,40
2,2,52
4,5,85
1,1,68
5,4,75
5,14,94
1,1,54
5,10,49
1,9,15
5,4,74
4,4,79
5,1,55
5,10,54
2,2,64
4,16,59
5,22,66
4,3,61
5,4,51
4,3,77
3,21,20
5,14,73
1,9,72
1,3,65
5,21,75
3,18,70
4,10,13
3,8,18
3,8,51
1,2,86
3,5,34
5,5,49
4,11,20
5,19,60
4,1,13
4,4,45
1,13,79
4,10,92
1,14,96
4,18,69
1,1,56
5,16,55
5,5,22
5,5,73
4,5,54
5,3,10
1,4,18
5,4,79
1,2,15
2,12,97
4,11,45
4,8,68
3,5,58
4,5,88
4,18,78
4,9,61
4,11,80
5,9,95
3,10,45
3,2,20
5,5,75
5,14,92
5,14,47
3,9,96
3,10,78
3,1,11
5,12,42
4,5,77
5,1,17
4,23,91
5,10,81
4,21,55
5,10,95
3,6,13
1,19,16
1,1,59
4,7,90
5,3,32
2,3,33
4,4,44
1,8,91
5,18,39
5,4,54
1,5,66
3,5,55
5,9,83
4,4,65
4,2,76
4,5,60
5,21,39
2,2,41
4,15,65
4,3,16
3,3,97
2,23,82
5,6,78
4,10,57
4,12,59
4,5,40
3,5,22
4,16,52
4,15,27
1,18,28
5,16,33
1,5,75
4,3,20
5,2,95
3,4,17
5,3,26
5,4,48
4,16,51
5,11,14
4,10,50
1,2,25
5,13,36
2,3,96
4,5,37
3,16,16
3,7,91
5,5,90
5,5,81
2,8,87
5,5,72
5,5,81
4,7,71
4,15,54
5,2,35
1,16,25
4,4,47
2,2,27
1,3,86
5,9,31
5,6,28
1,4,100
1,20,91
3,18,43
5,4,15
5,1,77
5,21,85
5,10,50
2,20,92
5,9,38
5,22,83
4,4,19
4,3,40
4,2,64
4,5,27
1,8,72
1,15,60
4,4,55
5,3,30
2,2,77
3,10,78
5,7,66
5,4,81
5,2,31
4,20,68
5,2,20
5,2,47
5,3,24
4,9,62
5,3,35
5,4,16
5,23,55
4,12,53
4,5,22
2,6,59
2,4,99
4,10,46
3,6,57
2,1,69
5,5,38
4,6,76
4,3,38
5,5,95
5,4,89
2,10,89
4,8,15
4,9,12
4,3,35
2,8,79
5,5,18
4,4,15
4,3,84
5,9,56
4,1,70
5,4,100
5,3,100
4,5,69
5,2,97
5,2,67
1,10,22
5,18,10
4,9,28
5,8,48
1,21,70
5,5,37
5,6,89
4,11,87
5,10,70
5,4,18
4,15,34
4,7,27
5,9,85
3,4,13
5,4,85
1,3,45
4,13,67
3,2,94
4,6,68
1,6,73
4,3,86
4,16,42
4,6,11
4,6,82
3,17,32
2,5,55
4,9,66
3,3,73
3,2,64
4,13,28
4,5,88
4,20,41
5,11,34
5,4,87
1,11,86
3,7,56
1,5,76
4,15,82
4,2,59
4,5,60
5,17,81
2,9,83
4,5,28
4,10,20
2,17,80
5,9,38
4,4,50
5,9,96
4,3,34
4,18,86
4,2,79
4,4,39
4,10,45
1,19,13
5,19,94
1,4,78
5,13,100
5,1,55
3,1,44
5,20,49
5,1,14
3,19,33
3,13,25
5,6,100
5,3,53
1,5,75
5,15,15
1,14,94
3,4,48
5,7,11
4,8,77
5,10,50
4,13,90
5,4,29
2,1,53
3,7,91
4,5,95
4,1,69
4,8,25
5,12,69
3,22,100
3,14,82
4,2,60
3,5,66
5,8,12
4,11,92
5,6,52
2,8,28
4,15,70
1,5,55
5,9,87
3,9,29
4,23,27
1,5,99
1,3,34
1,9,74
2,17,79
5,15,54
1,4,57
2,9,40
5,2,94
4,13,87
5,3,65
5,12,50
5,1,40
4,17,50
1,4,22
5,9,15
4,1,32
4,5,52
1,5,36
5,1,62
3,7,18
2,2,72
2,9,26
4,2,70
4,9,55
4,13,25
5,7,62
4,2,96
5,8,35
4,8,61
5,2,98
5,10,21
5,4,75
1,1,61
2,2,63
4,3,34
2,2,41
1,11,78
4,10,60
5,20,39
5,4,13
1,2,33
5,15,21
1,3,97
5,10,43
2,3,40
1,15,87
5,1,11
5,13,46
1,14,15
5,7,64
4,11,35
5,17,23
3,5,67
5,3,27
5,3,60
5,2,21
2,23,85
4,9,47
4,4,32
1,8,32
2,8,72
5,6,52
2,15,46
5,3,46
1,14,66
5,2,79
5,3,30
4,6,81
4,13,84
3,1,73
5,9,21
4,21,55
5,2,23
5,2,60
4,16,89
5,1,15
4,6,75
5,5,91
4,2,55
2,16,95
4,9,18
5,8,89
5,14,69
5,13,72
5,14,19
5,9,32
2,7,53
4,4,23
5,3,48
4,14,44
5,11,68
4,22,82
3,8,48
1,7,20
5,14,93
2,14,68
4,13,70
5,21,97
1,7,100
4,5,82
5,1,60
2,3,16
5,4,60
5,3,59
5,12,61
5,1,36
5,16,18
1,11,17
3,2,55
2,4,50
4,5,96
4,3,61
5,11,78
4,20,15
1,9,84
5,5,91
3,2,54
4,23,48
4,6,80
4,1,70
5,4,13
4,3,90
3,5,33
5,13,53
1,9,29
4,5,20
4,9,10
1,11,28
2,6,19
5,4,93
5,2,40
4,2,48
1,5,20
5,13,55
5,3,53
5,2,71
4,22,59
3,2,30
2,15,16
4,4,39
3,5,99
4,4,41
4,15,71
2,10,78
5,2,73
5,11,20
1,10,98
3,19,96
5,7,99
5,2,14
4,9,18
1,1,84
5,7,86
2,4,21
5,4,97
4,7,63
5,2,31
4,4,66
5,2,21
4,22,97
5,2,71
5,5,97
3,12,94
3,1,81
3,17,62
5,15,77
2,22,61
5,5,74
2,5,13
5,16,62
3,2,55
3,11,78
5,2,17
3,9,30
3,10,96
4,3,97
3,7,86
1,2,64
3,13,39
4,1,37
4,7,16
4,6,81
4,13,98
4,11,14
5,14,70
2,6,32
5,7,10
4,1,82
2,3,95
4,10,85
5,7,26
4,11,39
5,9,79
3,7,15
5,10,15
1,4,91
4,8,19
1,14,20
5,5,21
4,8,95
3,18,79
3,5,76
1,15,92
5,4,68
1,14,13
4,2,13
5,7,90
4,8,79
4,2,15
5,16,92
5,5,47
3,5,70
4,8,40
5,1,48
5,4,31
4,13,25
5,20,47
1,10,43
5,11,99
1,6,24
4,19,26
4,18,66
2,2,84
4,16,41
5,9,49
1,4,54
5,11,39
3,4,34
5,3,26
1,4,98
4,13,76
4,8,21
5,14,91
4,3,84
3,6,14
5,7,73
5,1,87
5,5,74
4,5,50
4,3,94
2,1,51
4,9,53
5,15,42
4,21,49
2,12,94
5,1,92
4,13,36
4,13,19
4,2,40
3,11,27
3,4,39
5,19,55
2,2,25
2,15,65
5,3,76
2,3,82
4,1,98
5,8,37
5,8,81
5,14,12
5,4,92
4,4,90
2,3,97
5,10,53
5,12,36
5,7,90
5,7,93
5,8,65
5,21,30
4,7,93
4,12,37
3,10,31
1,14,92
1,19,47
5,3,44
4,9,40
4,2,49
5,1,64
3,15,96
5,13,50
1,5,100
5,7,92
5,15,42
1,13,33
1,20,46
5,4,92
2,3,48
4,3,29
5,13,60
5,2,21
4,5,46
5,5,26
2,6,64
5,19,55
3,6,62
4,2,26
4,12,93
4,1,96
1,18,83
1,9,93
5,6,89
5,5,93
5,3,57
5,2,79
5,2,87
5,2,63
4,4,84
5,17,72
2,3,86
5,13,78
4,10,83
3,3,31
5,13,75
5,1,41
4,15,13
5,13,58
5,2,42
3,16,64
1,5,18
2,13,19
3,15,26
3,5,54
1,3,58
5,7,16
4,21,62
3,9,68
5,8,56
4,5,58
5,7,21
4,10,60
5,15,100
5,9,52
5,15,42
2,4,57
2,8,25
4,1,49
5,1,86
2,23,50
2,5,84
3,2,58
5,9,15
3,3,42
1,1,45
4,5,32
5,15,68
5,3,54
1,22,33
5,1,81
5,19,75
5,10,50
2,21,99
1,15,91
4,13,69
4,5,57
3,23,33
5,8,37
1,19,59
5,4,16
4,5,47
1,2,21
5,4,96
3,3,100
5,15,75
3,19,41
2,11,75
4,1,57
4,23,59
3,5,95
3,9,50
4,9,77
3,5,91
5,15,48
4,6,71
1,1,58
3,6,70
4,20,45
1,2,10
4,5,79
4,14,84
5,5,66
4,8,90
5,9,84
4,12,51
5,12,23
5,5,84
5,14,71
4,5,11
5,9,100
5,10,47
5,9,54
5,14,64
5,16,97
4,8,51
5,13,77
1,8,58
5,7,12
5,1,47
5,12,71
4,14,27
5,7,62
1,3,60
4,1,61
5,19,21
5,5,29
1,8,81
4,7,71
4,6,77
3,15,40
5,7,93
5,2,75
5,5,34
5,1,54
4,9,79
3,14,75
1,12,46
1,9,27
3,3,69
3,5,51
4,10,39
3,4,96
2,4,86
1,7,62
4,7,24
4,5,54
1,3,44
5,3,13
5,22,15
4,3,21
1,13,96
4,16,13
5,4,42
3,5,65
1,1,89
3,4,48
5,11,13
5,7,64
4,7,64
5,4,64
5,5,68
4,6,79
5,1,79
5,3,22
5,7,29
5,17,21
4,2,69
4,4,91
5,13,37
5,12,16
5,22,33
5,18,62
5,7,79
4,16,83
4,5,88
4,5,25
5,9,35
4,3,40
2,11,68
1,9,43
5,15,34
4,15,42
1,5,66
4,16,40
3,8,86
5,3,95
4,2,54
3,6,16
1,1,100
4,11,94
5,2,51
4,7,86
1,5,41
1,2,20
5,4,35
5,16,25
1,13,39
3,4,11
5,8,65
5,16,14
4,12,74
5,11,25
5,5,58
4,9,83
3,15,33
5,4,59
5,4,31
2,4,56
4,5,36
5,2,10
5,3,42
5,10,38
5,1,76
4,3,97
2,3,74
5,4,17
4,9,66
4,13,58
2,1,15
5,9,53
5,5,76
4,6,53
5,19,66
4,14,14
3,4,39
5,11,36
2,15,54
4,13,56
4,8,63
4,1,80
5,6,18
5,3,80
2,10,48
4,16,56
4,3,15
4,10,53
5,2,86
5,5,60
5,1,13
4,5,71
5,10,58
3,12,42
5,22,26
5,5,43
4,1,41
4,15,69
3,11,43
5,5,10
1,22,27
5,11,25
5,9,69
5,1,79
5,6,80
3,5,90
1,13,51
1,10,76
5,11,72
4,7,45
5,13,36
5,9,39
2,11,65
4,10,28
5,9,36
4,8,60
3,9,57
4,4,67
5,11,33
4,12,69
2,5,74
4,21,90
5,10,77
1,1,49
4,23,55
4,1,49
4,10,80
