ProductID,Total_Products_Sold
3	,	81
5	,	32
5	,	28
5	,	57
4	,	11
4	,	75
4	,	100
5	,	67
1	,	21
5	,	42
5	,	10
4	,	25
2	,	53
3	,	24
1	,	39
5	,	40
2	,	58
5	,	81
4	,	48
4	,	61
5	,	26
5	,	64
5	,	69
3	,	44
5	,	87
4	,	68
2	,	67
3	,	59
1	,	47
5	,	81
4	,	11
1	,	89
1	,	43
5	,	57
2	,	33
2	,	69
5	,	28
2	,	13
3	,	93
5	,	17
1	,	56
4	,	48
4	,	13
5	,	51
1	,	15
5	,	65
4	,	98
1	,	30
5	,	92
4	,	73
4	,	76
1	,	98
3	,	53
2	,	67
5	,	77
2	,	53
5	,	98
5	,	51
2	,	30
1	,	67
4	,	86
3	,	61
5	,	54
1	,	14
4	,	22
1	,	23
4	,	51
3	,	58
4	,	22
5	,	43
4	,	22
3	,	74
4	,	79
2	,	10
5	,	29
5	,	78
4	,	67
2	,	35
1	,	48
3	,	80
5	,	58
1	,	19
5	,	76
4	,	19
4	,	100
2	,	67
4	,	98
5	,	33
4	,	23
5	,	47
1	,	21
3	,	44
4	,	78
5	,	58
5	,	40
4	,	42
3	,	58
2	,	77
5	,	10
4	,	45
5	,	42
3	,	85
2	,	82
3	,	87
5	,	18
4	,	85
5	,	48
4	,	16
1	,	70
2	,	44
1	,	57
1	,	58
4	,	54
5	,	92
1	,	45
4	,	62
1	,	25
1	,	76
5	,	33
1	,	43
3	,	63
5	,	54
1	,	90
5	,	32
3	,	58
5	,	91
5	,	37
5	,	35
4	,	48
5	,	89
5	,	58
3	,	62
3	,	95
2	,	88
4	,	17
1	,	33
4	,	99
5	,	83
5	,	52
4	,	64
2	,	77
4	,	91
5	,	34
5	,	87
5	,	91
5	,	97
4	,	40
4	,	37
1	,	85
1	,	71
1	,	92
1	,	47
1	,	44
5	,	100
4	,	20
4	,	86
4	,	72
5	,	51
5	,	50
5	,	23
5	,	63
1	,	31
4	,	28
5	,	47
5	,	31
5	,	70
5	,	86
4	,	50
5	,	27
5	,	22
5	,	54
4	,	27
4	,	34
3	,	64
1	,	21
4	,	95
3	,	83
5	,	70
5	,	30
3	,	67
4	,	43
1	,	16
5	,	45
5	,	61
1	,	70
2	,	20
5	,	87
5	,	11
5	,	68
2	,	44
5	,	54
5	,	30
5	,	23
4	,	27
4	,	95
5	,	39
5	,	79
1	,	88
1	,	31
1	,	24
5	,	60
1	,	52
2	,	77
1	,	27
5	,	26
1	,	71
2	,	79
2	,	35
4	,	87
5	,	29
4	,	95
5	,	34
5	,	53
1	,	40
1	,	79
4	,	31
3	,	50
5	,	43
5	,	22
5	,	64
4	,	90
1	,	91
5	,	95
5	,	34
5	,	26
5	,	88
2	,	84
3	,	64
1	,	54
2	,	12
1	,	74
1	,	39
2	,	17
1	,	30
5	,	79
4	,	61
1	,	57
4	,	78
4	,	20
5	,	60
2	,	84
4	,	67
4	,	53
1	,	89
1	,	25
5	,	20
1	,	61
4	,	51
1	,	46
4	,	68
5	,	86
5	,	30
4	,	71
2	,	25
2	,	13
4	,	55
2	,	29
4	,	89
4	,	43
5	,	33
5	,	72
4	,	24
5	,	39
4	,	58
3	,	67
4	,	14
5	,	48
3	,	59
2	,	49
2	,	29
5	,	89
4	,	18
1	,	98
5	,	60
2	,	84
5	,	86
5	,	45
5	,	40
5	,	82
4	,	59
4	,	90
2	,	48
2	,	94
1	,	62
1	,	99
4	,	10
4	,	44
5	,	13
2	,	19
4	,	45
5	,	62
4	,	22
4	,	64
4	,	65
5	,	47
5	,	10
4	,	68
4	,	88
5	,	58
5	,	90
5	,	53
2	,	68
5	,	90
5	,	74
5	,	42
4	,	96
5	,	53
4	,	99
4	,	95
5	,	52
1	,	99
1	,	28
5	,	72
3	,	99
5	,	14
4	,	91
3	,	34
4	,	16
4	,	71
5	,	31
4	,	15
1	,	51
5	,	83
5	,	58
2	,	58
3	,	61
4	,	53
3	,	66
5	,	19
2	,	31
5	,	48
4	,	93
4	,	21
5	,	14
5	,	35
5	,	93
1	,	32
5	,	27
2	,	85
4	,	42
1	,	82
4	,	78
5	,	33
5	,	77
5	,	87
4	,	18
5	,	47
3	,	31
5	,	48
1	,	24
1	,	24
5	,	28
3	,	78
5	,	100
4	,	36
4	,	70
4	,	49
2	,	36
5	,	97
1	,	100
4	,	25
4	,	37
5	,	45
5	,	20
4	,	62
4	,	65
3	,	62
5	,	23
4	,	97
4	,	94
5	,	52
5	,	65
4	,	86
5	,	41
2	,	51
5	,	43
5	,	63
1	,	36
3	,	59
5	,	22
5	,	34
4	,	61
5	,	71
5	,	67
5	,	10
5	,	58
4	,	75
5	,	94
5	,	98
5	,	67
5	,	17
2	,	100
1	,	50
4	,	24
5	,	93
5	,	61
1	,	76
3	,	33
3	,	97
3	,	96
5	,	32
5	,	46
2	,	82
5	,	58
4	,	97
5	,	81
1	,	53
5	,	91
2	,	17
4	,	61
4	,	11
5	,	40
5	,	41
4	,	61
5	,	21
5	,	67
3	,	25
1	,	42
2	,	75
3	,	97
2	,	16
3	,	50
4	,	36
3	,	50
3	,	13
5	,	96
4	,	40
5	,	58
4	,	30
5	,	91
5	,	35
5	,	31
3	,	74
4	,	27
5	,	74
5	,	31
4	,	64
2	,	41
4	,	30
3	,	97
4	,	69
1	,	40
1	,	75
5	,	80
5	,	11
1	,	33
4	,	11
4	,	13
5	,	75
4	,	75
5	,	75
5	,	25
4	,	13
5	,	88
5	,	75
4	,	34
1	,	59
4	,	92
2	,	52
1	,	87
5	,	23
5	,	34
1	,	70
5	,	22
5	,	34
4	,	40
5	,	12
5	,	37
4	,	36
4	,	74
2	,	47
5	,	94
2	,	85
5	,	45
4	,	51
5	,	89
5	,	54
1	,	23
4	,	62
1	,	45
5	,	14
4	,	33
5	,	26
3	,	59
4	,	67
5	,	96
1	,	20
5	,	25
1	,	42
5	,	98
1	,	91
5	,	36
4	,	64
4	,	15
4	,	87
5	,	44
4	,	77
5	,	91
2	,	29
4	,	36
5	,	85
4	,	82
4	,	80
4	,	39
2	,	19
4	,	31
2	,	15
4	,	73
5	,	35
4	,	39
1	,	75
4	,	64
5	,	18
4	,	54
5	,	72
3	,	47
4	,	100
5	,	18
4	,	48
5	,	94
5	,	32
2	,	85
4	,	97
4	,	62
2	,	35
5	,	24
4	,	68
4	,	15
2	,	96
2	,	100
3	,	60
3	,	19
5	,	55
5	,	29
5	,	17
1	,	22
4	,	36
4	,	51
4	,	41
1	,	91
5	,	52
5	,	81
4	,	69
4	,	36
5	,	89
4	,	82
5	,	25
4	,	67
3	,	59
5	,	10
1	,	38
5	,	26
5	,	46
2	,	58
5	,	59
4	,	84
4	,	30
4	,	74
4	,	13
5	,	52
5	,	39
5	,	67
4	,	46
1	,	12
5	,	10
5	,	28
2	,	89
5	,	61
2	,	21
5	,	80
5	,	67
5	,	68
4	,	36
1	,	95
4	,	62
4	,	50
5	,	32
5	,	45
3	,	34
4	,	52
5	,	89
5	,	11
1	,	96
5	,	17
5	,	98
5	,	49
4	,	98
3	,	76
1	,	83
1	,	59
4	,	31
5	,	47
1	,	67
4	,	56
4	,	89
4	,	90
5	,	15
1	,	74
4	,	12
5	,	19
1	,	46
3	,	80
4	,	25
4	,	38
1	,	89
3	,	87
5	,	57
5	,	24
4	,	51
1	,	45
3	,	51
1	,	100
5	,	95
3	,	84
4	,	54
2	,	57
5	,	77
5	,	23
4	,	29
4	,	86
5	,	82
4	,	12
4	,	61
5	,	90
2	,	10
3	,	78
3	,	100
5	,	95
1	,	55
2	,	94
4	,	44
4	,	67
3	,	13
2	,	88
4	,	90
4	,	69
5	,	22
4	,	29
1	,	44
4	,	50
1	,	61
3	,	58
1	,	87
5	,	40
5	,	93
4	,	95
5	,	31
2	,	71
5	,	33
5	,	84
4	,	83
4	,	28
1	,	28
3	,	25
5	,	60
3	,	67
2	,	36
4	,	16
5	,	47
5	,	22
1	,	73
5	,	14
5	,	99
5	,	67
4	,	81
4	,	74
5	,	89
2	,	69
4	,	25
3	,	69
1	,	51
1	,	59
4	,	90
4	,	78
5	,	75
4	,	42
4	,	58
5	,	78
2	,	28
1	,	86
3	,	71
2	,	52
3	,	86
5	,	20
5	,	99
1	,	83
3	,	13
4	,	54
4	,	43
3	,	60
5	,	12
5	,	99
1	,	12
5	,	26
4	,	25
1	,	89
2	,	83
3	,	68
4	,	76
3	,	76
2	,	79
4	,	41
5	,	21
5	,	72
1	,	97
3	,	71
5	,	82
4	,	76
1	,	11
4	,	21
1	,	78
1	,	26
4	,	89
5	,	42
1	,	90
4	,	13
3	,	24
4	,	70
4	,	81
4	,	91
3	,	22
1	,	83
4	,	77
5	,	78
2	,	46
5	,	45
3	,	70
4	,	91
4	,	15
1	,	84
5	,	41
4	,	44
4	,	61
5	,	85
3	,	96
3	,	13
4	,	92
2	,	94
5	,	70
2	,	53
4	,	14
4	,	59
5	,	72
1	,	35
2	,	35
5	,	19
4	,	47
5	,	54
4	,	54
4	,	19
2	,	28
5	,	88
2	,	91
3	,	79
3	,	31
5	,	35
5	,	70
4	,	21
5	,	62
3	,	11
5	,	89
1	,	34
5	,	58
4	,	68
4	,	64
5	,	84
2	,	75
1	,	57
3	,	42
5	,	82
3	,	29
5	,	22
4	,	68
5	,	14
5	,	29
4	,	85
5	,	16
2	,	13
1	,	76
1	,	56
1	,	23
2	,	29
4	,	100
4	,	46
4	,	41
2	,	63
4	,	73
4	,	82
5	,	42
5	,	57
5	,	70
5	,	74
5	,	68
4	,	61
5	,	88
5	,	52
2	,	55
5	,	68
2	,	69
5	,	25
5	,	94
1	,	11
1	,	16
1	,	100
2	,	31
5	,	65
3	,	89
2	,	100
4	,	77
4	,	76
5	,	100
3	,	85
1	,	42
5	,	43
3	,	98
1	,	32
4	,	37
1	,	49
5	,	82
3	,	82
4	,	49
5	,	70
2	,	66
2	,	12
5	,	83
4	,	13
5	,	62
4	,	60
4	,	31
3	,	30
5	,	27
4	,	41
4	,	78
5	,	33
1	,	12
4	,	96
4	,	62
5	,	76
4	,	47
1	,	76
5	,	31
4	,	83
5	,	64
5	,	52
1	,	52
5	,	80
4	,	89
4	,	57
1	,	10
3	,	67
5	,	68
5	,	52
4	,	40
1	,	92
5	,	36
2	,	100
1	,	13
1	,	55
4	,	77
4	,	29
4	,	45
1	,	98
1	,	80
5	,	59
4	,	45
1	,	83
4	,	64
3	,	74
1	,	36
5	,	85
4	,	70
5	,	39
2	,	26
1	,	70
4	,	38
4	,	17
3	,	80
3	,	64
1	,	26
5	,	20
4	,	82
5	,	93
2	,	40
5	,	74
5	,	33
5	,	90
5	,	65
1	,	54
5	,	24
3	,	92
1	,	14
5	,	42
4	,	86
4	,	62
1	,	53
4	,	37
5	,	11
5	,	58
5	,	22
4	,	84
5	,	91
5	,	43
4	,	64
1	,	71
4	,	62
5	,	51
4	,	52
3	,	59
5	,	57
2	,	40
1	,	53
5	,	89
1	,	40
4	,	29
4	,	67
5	,	45
5	,	25
5	,	17
5	,	67
5	,	32
3	,	37
4	,	94
5	,	70
4	,	36
5	,	68
3	,	11
4	,	91
2	,	21
5	,	15
5	,	38
5	,	56
3	,	84
1	,	43
3	,	48
5	,	39
3	,	97
1	,	12
2	,	52
5	,	78
5	,	30
5	,	100
4	,	89
5	,	77
2	,	100
1	,	35
5	,	24
3	,	60
5	,	32
1	,	24
1	,	83
5	,	58
4	,	32
5	,	52
5	,	92
5	,	91
1	,	62
2	,	68
5	,	82
4	,	86
2	,	97
4	,	24
4	,	68
4	,	82
5	,	45
5	,	98
4	,	88
5	,	38
5	,	68
5	,	70
4	,	82
5	,	33
3	,	61
4	,	46
5	,	49
5	,	77
5	,	46
4	,	62
3	,	42
3	,	12
3	,	49
5	,	42
1	,	55
4	,	67
5	,	37
5	,	89
5	,	81
1	,	62
5	,	80
5	,	42
4	,	84
4	,	60
5	,	39
5	,	34
1	,	56
5	,	65
1	,	52
5	,	30
5	,	18
3	,	53
1	,	48
5	,	62
1	,	67
2	,	15
5	,	65
1	,	72
4	,	28
4	,	44
1	,	59
4	,	31
5	,	27
5	,	64
2	,	18
3	,	52
4	,	24
5	,	46
1	,	90
5	,	25
4	,	57
2	,	58
4	,	41
5	,	58
5	,	29
5	,	58
5	,	41
5	,	45
4	,	51
1	,	45
4	,	75
1	,	78
2	,	55
5	,	12
5	,	32
5	,	55
3	,	13
2	,	12
1	,	38
2	,	81
3	,	68
4	,	83
4	,	91
5	,	30
5	,	32
5	,	93
2	,	46
2	,	77
4	,	88
4	,	43
1	,	58
4	,	19
1	,	64
2	,	21
3	,	24
4	,	75
5	,	80
5	,	94
5	,	25
5	,	25
5	,	70
1	,	85
5	,	34
4	,	50
4	,	49
5	,	47
5	,	40
2	,	61
5	,	98
1	,	55
5	,	63
5	,	82
1	,	20
4	,	80
5	,	85
5	,	74
4	,	79
4	,	10
1	,	97
4	,	18
4	,	58
4	,	95
4	,	98
5	,	64
5	,	93
5	,	88
4	,	90
4	,	47
5	,	94
5	,	36
5	,	25
4	,	46
5	,	64
4	,	14
5	,	32
4	,	52
4	,	99
5	,	41
4	,	71
5	,	38
5	,	51
1	,	64
3	,	15
1	,	98
5	,	71
5	,	53
2	,	98
4	,	53
5	,	28
5	,	24
5	,	78
2	,	13
3	,	65
1	,	95
5	,	40
3	,	91
4	,	44
1	,	92
4	,	80
4	,	32
3	,	91
5	,	17
5	,	89
5	,	34
4	,	80
5	,	64
5	,	61
5	,	27
5	,	53
5	,	31
3	,	25
2	,	48
4	,	10
4	,	12
3	,	55
5	,	61
4	,	21
4	,	40
5	,	38
1	,	13
2	,	62
4	,	12
4	,	19
5	,	71
3	,	57
4	,	64
5	,	88
2	,	89
5	,	88
4	,	13
2	,	25
5	,	28
5	,	42
5	,	11
5	,	61
5	,	41
5	,	48
2	,	25
2	,	22
4	,	80
5	,	69
1	,	10
5	,	22
2	,	84
1	,	38
5	,	27
3	,	69
5	,	48
5	,	81
4	,	87
2	,	52
1	,	63
5	,	37
5	,	78
3	,	84
5	,	100
5	,	49
2	,	56
4	,	52
4	,	82
4	,	14
1	,	86
4	,	44
3	,	84
5	,	20
4	,	15
4	,	41
5	,	51
5	,	55
1	,	61
3	,	41
5	,	83
1	,	18
4	,	56
5	,	19
4	,	83
5	,	12
1	,	53
4	,	48
3	,	16
5	,	83
5	,	82
5	,	96
1	,	12
5	,	32
5	,	12
5	,	28
5	,	92
1	,	62
4	,	32
3	,	19
4	,	85
5	,	29
5	,	51
4	,	45
1	,	66
1	,	93
5	,	11
4	,	56
5	,	71
5	,	32
1	,	67
4	,	20
5	,	34
2	,	73
4	,	98
4	,	48
4	,	40
4	,	70
5	,	67
4	,	100
5	,	11
5	,	29
5	,	65
4	,	34
3	,	96
1	,	17
4	,	39
1	,	46
4	,	30
5	,	56
1	,	57
5	,	52
4	,	49
5	,	31
4	,	38
5	,	92
4	,	69
5	,	93
4	,	15
5	,	92
5	,	13
5	,	73
4	,	66
1	,	59
5	,	40
5	,	66
5	,	72
5	,	14
3	,	54
5	,	44
5	,	87
1	,	53
1	,	54
5	,	47
4	,	33
4	,	16
5	,	85
5	,	89
5	,	31
4	,	34
5	,	71
5	,	77
4	,	52
2	,	84
2	,	24
4	,	87
4	,	16
2	,	62
5	,	35
5	,	31
1	,	71
5	,	10
4	,	93
2	,	17
5	,	50
5	,	86
4	,	29
4	,	40
5	,	56
4	,	10
4	,	62
4	,	33
5	,	29
5	,	44
5	,	24
4	,	18
5	,	55
4	,	93
1	,	49
4	,	57
1	,	15
1	,	55
5	,	93
3	,	34
5	,	91
4	,	72
4	,	37
1	,	29
4	,	38
5	,	58
3	,	52
5	,	79
3	,	63
1	,	19
4	,	85
5	,	49
3	,	91
5	,	52
2	,	59
1	,	95
5	,	16
3	,	84
2	,	68
5	,	18
5	,	82
1	,	49
1	,	38
5	,	45
5	,	17
5	,	14
4	,	60
5	,	24
5	,	62
1	,	24
5	,	32
3	,	57
1	,	41
4	,	14
4	,	32
3	,	88
4	,	78
4	,	72
5	,	71
5	,	11
2	,	57
5	,	91
5	,	47
2	,	43
4	,	33
4	,	52
5	,	46
5	,	69
4	,	22
5	,	49
4	,	70
2	,	76
2	,	75
1	,	59
1	,	34
1	,	97
5	,	81
5	,	67
1	,	11
5	,	90
5	,	98
5	,	49
4	,	26
5	,	59
4	,	33
5	,	23
5	,	10
5	,	83
3	,	68
5	,	23
4	,	44
5	,	70
4	,	43
2	,	56
5	,	14
3	,	11
5	,	87
5	,	58
5	,	71
2	,	73
1	,	78
5	,	99
5	,	55
1	,	12
5	,	85
5	,	92
5	,	25
4	,	59
4	,	32
2	,	95
4	,	48
1	,	72
1	,	76
4	,	81
5	,	47
5	,	79
4	,	95
4	,	77
5	,	71
5	,	38
4	,	99
5	,	100
4	,	15
5	,	18
5	,	61
2	,	25
4	,	87
5	,	68
4	,	13
5	,	77
5	,	36
1	,	70
4	,	84
5	,	85
5	,	64
5	,	79
4	,	79
3	,	71
2	,	23
3	,	74
4	,	39
4	,	28
1	,	74
4	,	43
5	,	28
3	,	68
2	,	30
5	,	12
4	,	94
4	,	90
1	,	55
4	,	88
1	,	13
3	,	28
3	,	41
1	,	84
1	,	61
1	,	59
3	,	91
4	,	54
4	,	52
2	,	37
4	,	57
4	,	66
4	,	61
4	,	74
5	,	76
1	,	27
2	,	11
1	,	27
1	,	27
4	,	74
2	,	10
3	,	73
4	,	19
5	,	96
1	,	40
3	,	45
3	,	34
5	,	35
3	,	23
4	,	94
2	,	64
4	,	100
1	,	56
1	,	83
1	,	47
5	,	22
4	,	17
4	,	73
5	,	55
4	,	75
4	,	40
5	,	69
5	,	16
5	,	20
5	,	32
4	,	24
5	,	75
3	,	64
4	,	61
5	,	28
4	,	87
1	,	93
5	,	27
1	,	82
1	,	32
5	,	37
1	,	62
1	,	22
2	,	47
3	,	47
4	,	97
3	,	72
5	,	41
2	,	43
5	,	10
2	,	15
4	,	81
3	,	38
5	,	75
5	,	85
4	,	17
5	,	15
3	,	97
4	,	25
4	,	50
4	,	22
5	,	72
2	,	50
4	,	77
5	,	38
1	,	41
5	,	35
5	,	82
1	,	39
4	,	88
3	,	66
5	,	84
2	,	64
5	,	39
1	,	75
4	,	44
5	,	93
3	,	72
3	,	60
3	,	43
5	,	91
2	,	24
4	,	29
5	,	45
4	,	57
5	,	81
5	,	70
4	,	80
1	,	64
4	,	89
5	,	100
4	,	46
5	,	83
4	,	20
4	,	10
5	,	41
5	,	100
3	,	24
4	,	26
5	,	70
5	,	43
3	,	71
2	,	46
5	,	21
5	,	74
1	,	38
3	,	36
1	,	51
4	,	83
4	,	95
2	,	67
4	,	53
1	,	58
4	,	52
5	,	71
4	,	63
5	,	93
4	,	99
5	,	94
5	,	81
5	,	85
5	,	10
1	,	54
5	,	46
4	,	19
5	,	97
4	,	33
1	,	10
1	,	92
1	,	23
4	,	61
4	,	51
4	,	91
5	,	59
5	,	97
2	,	23
4	,	78
4	,	14
4	,	68
4	,	97
3	,	70
4	,	31
4	,	57
2	,	51
4	,	14
5	,	70
4	,	90
5	,	91
5	,	79
5	,	65
4	,	37
1	,	40
2	,	57
4	,	21
4	,	59
1	,	31
5	,	50
5	,	30
5	,	19
5	,	32
4	,	40
5	,	44
1	,	68
5	,	58
2	,	62
2	,	75
5	,	100
5	,	76
5	,	95
5	,	56
5	,	96
1	,	75
5	,	67
5	,	45
5	,	74
5	,	41
1	,	28
4	,	47
4	,	40
4	,	10
5	,	95
4	,	29
4	,	40
5	,	17
5	,	20
1	,	29
2	,	73
2	,	34
1	,	95
1	,	94
4	,	69
3	,	53
5	,	15
5	,	89
5	,	55
5	,	97
1	,	28
3	,	95
5	,	98
5	,	36
5	,	56
1	,	15
5	,	50
4	,	98
5	,	43
5	,	52
4	,	22
4	,	50
5	,	46
5	,	15
5	,	68
1	,	28
5	,	79
4	,	100
3	,	72
1	,	41
4	,	40
4	,	56
1	,	41
2	,	16
5	,	77
1	,	56
2	,	68
1	,	62
5	,	19
2	,	70
4	,	88
3	,	18
1	,	21
3	,	29
2	,	53
5	,	21
1	,	28
5	,	45
5	,	10
1	,	30
5	,	13
5	,	96
4	,	60
5	,	27
4	,	60
3	,	11
5	,	99
5	,	87
4	,	59
1	,	12
4	,	24
2	,	58
1	,	28
3	,	21
5	,	69
2	,	94
4	,	26
4	,	23
2	,	57
5	,	40
5	,	22
4	,	26
5	,	42
4	,	54
5	,	77
4	,	87
4	,	83
1	,	45
1	,	85
4	,	71
5	,	21
5	,	54
2	,	29
1	,	89
1	,	56
2	,	33
4	,	73
3	,	29
3	,	87
4	,	65
4	,	91
3	,	96
4	,	43
5	,	25
5	,	49
4	,	41
1	,	58
4	,	90
4	,	54
3	,	69
2	,	99
5	,	36
4	,	12
4	,	70
1	,	96
4	,	26
5	,	50
1	,	38
1	,	79
3	,	88
5	,	72
1	,	94
5	,	81
3	,	16
5	,	51
5	,	64
4	,	24
4	,	17
5	,	84
4	,	26
2	,	69
1	,	26
4	,	51
5	,	46
5	,	69
5	,	56
5	,	28
4	,	22
5	,	50
5	,	51
5	,	35
3	,	97
5	,	77
4	,	45
1	,	49
4	,	76
3	,	38
5	,	49
4	,	97
1	,	70
1	,	20
3	,	95
5	,	86
1	,	82
1	,	97
4	,	33
2	,	32
5	,	46
5	,	75
5	,	63
2	,	81
4	,	59
4	,	34
5	,	100
5	,	45
5	,	27
5	,	36
5	,	24
5	,	84
4	,	85
3	,	74
4	,	79
1	,	79
5	,	29
4	,	88
5	,	27
2	,	12
4	,	13
4	,	46
5	,	45
5	,	24
4	,	100
4	,	98
2	,	15
5	,	40
4	,	27
1	,	60
4	,	11
4	,	23
5	,	63
4	,	59
4	,	21
5	,	44
1	,	47
4	,	67
4	,	63
2	,	11
5	,	12
5	,	10
5	,	27
4	,	56
1	,	30
2	,	83
4	,	64
4	,	96
4	,	61
5	,	34
5	,	68
5	,	52
4	,	13
5	,	94
5	,	97
2	,	70
2	,	24
1	,	56
1	,	49
5	,	88
5	,	44
4	,	45
4	,	12
5	,	90
4	,	34
1	,	34
1	,	87
4	,	13
4	,	100
5	,	65
1	,	24
4	,	45
4	,	88
5	,	74
2	,	71
1	,	11
2	,	23
4	,	91
5	,	56
5	,	10
4	,	40
2	,	68
1	,	91
5	,	42
5	,	32
1	,	59
4	,	45
3	,	45
5	,	73
1	,	49
4	,	100
4	,	97
3	,	44
1	,	25
5	,	29
1	,	71
4	,	62
1	,	31
5	,	48
5	,	48
1	,	41
4	,	37
5	,	83
4	,	29
4	,	68
5	,	75
5	,	48
5	,	87
4	,	81
4	,	70
4	,	69
4	,	67
2	,	75
5	,	41
1	,	76
4	,	10
5	,	51
2	,	62
4	,	43
2	,	62
4	,	10
3	,	47
3	,	59
3	,	38
5	,	72
1	,	32
3	,	30
5	,	52
5	,	33
5	,	50
5	,	16
3	,	82
1	,	51
5	,	93
5	,	87
2	,	100
5	,	50
1	,	66
1	,	20
4	,	42
2	,	72
5	,	40
1	,	93
1	,	42
5	,	92
4	,	74
5	,	62
1	,	39
5	,	88
2	,	45
1	,	87
4	,	84
3	,	29
5	,	77
2	,	97
4	,	33
5	,	50
4	,	31
2	,	40
1	,	53
3	,	78
3	,	78
4	,	19
5	,	14
5	,	82
5	,	34
5	,	56
1	,	16
1	,	57
5	,	17
5	,	78
5	,	43
4	,	53
1	,	21
5	,	28
5	,	42
5	,	84
5	,	19
5	,	21
5	,	61
4	,	71
1	,	86
2	,	69
1	,	74
5	,	30
4	,	43
5	,	91
5	,	13
1	,	96
5	,	64
4	,	14
1	,	43
5	,	24
3	,	97
5	,	52
4	,	94
4	,	23
5	,	69
4	,	58
4	,	59
4	,	86
4	,	47
5	,	42
3	,	51
4	,	35
5	,	26
1	,	22
4	,	39
2	,	81
5	,	15
4	,	48
5	,	56
5	,	27
5	,	66
2	,	47
5	,	40
4	,	42
5	,	31
5	,	88
4	,	97
5	,	84
5	,	100
5	,	89
2	,	69
5	,	66
4	,	19
2	,	50
4	,	67
2	,	39
4	,	36
1	,	78
5	,	98
5	,	27
2	,	51
5	,	59
4	,	86
3	,	24
5	,	75
4	,	90
1	,	69
3	,	50
4	,	34
5	,	18
5	,	31
5	,	40
5	,	96
5	,	25
3	,	56
4	,	24
5	,	54
5	,	53
4	,	95
3	,	94
5	,	32
5	,	20
4	,	71
5	,	78
2	,	95
3	,	40
4	,	69
2	,	43
4	,	25
5	,	18
5	,	19
4	,	42
4	,	78
4	,	58
2	,	76
4	,	98
5	,	74
5	,	88
5	,	20
5	,	12
2	,	32
3	,	61
4	,	88
5	,	74
5	,	62
5	,	95
5	,	70
5	,	12
4	,	77
5	,	81
5	,	98
5	,	13
1	,	86
5	,	54
4	,	14
5	,	43
5	,	43
2	,	43
3	,	13
3	,	80
4	,	78
4	,	42
2	,	100
4	,	82
1	,	87
4	,	32
5	,	98
5	,	37
4	,	24
1	,	55
4	,	43
5	,	65
5	,	17
5	,	98
5	,	50
3	,	95
3	,	23
5	,	38
5	,	30
3	,	51
5	,	79
2	,	56
5	,	79
3	,	49
4	,	16
2	,	39
5	,	77
4	,	98
4	,	89
5	,	50
5	,	99
1	,	50
5	,	34
5	,	44
5	,	64
1	,	66
4	,	17
5	,	60
1	,	29
1	,	43
5	,	85
2	,	52
3	,	19
5	,	68
1	,	63
1	,	27
5	,	38
1	,	62
2	,	30
1	,	13
5	,	28
1	,	89
5	,	20
5	,	56
1	,	54
2	,	34
5	,	66
5	,	56
3	,	11
5	,	85
5	,	33
1	,	47
2	,	80
5	,	12
4	,	91
5	,	81
5	,	88
5	,	99
1	,	40
5	,	30
4	,	56
4	,	86
4	,	36
4	,	68
4	,	64
5	,	60
1	,	36
1	,	36
5	,	76
4	,	74
3	,	90
5	,	88
2	,	70
1	,	52
5	,	21
5	,	57
5	,	24
3	,	79
2	,	88
4	,	69
2	,	65
4	,	68
1	,	44
4	,	73
5	,	31
4	,	85
5	,	25
4	,	25
5	,	15
4	,	41
3	,	22
4	,	62
1	,	87
5	,	31
5	,	100
4	,	75
2	,	86
5	,	61
4	,	38
5	,	67
5	,	26
3	,	32
3	,	48
2	,	65
3	,	60
2	,	45
4	,	87
4	,	44
5	,	40
5	,	59
5	,	14
3	,	37
5	,	21
2	,	47
5	,	83
5	,	15
4	,	23
4	,	84
5	,	25
4	,	94
4	,	99
2	,	77
4	,	32
4	,	37
5	,	72
4	,	42
4	,	94
5	,	12
5	,	32
1	,	42
2	,	76
4	,	64
5	,	77
3	,	96
4	,	30
3	,	78
2	,	57
1	,	74
5	,	12
1	,	49
4	,	74
5	,	96
4	,	26
4	,	35
5	,	88
1	,	94
5	,	59
5	,	87
5	,	62
5	,	93
4	,	86
4	,	53
1	,	97
5	,	94
4	,	68
5	,	74
4	,	46
2	,	88
4	,	22
5	,	58
2	,	59
5	,	38
5	,	11
5	,	58
5	,	28
2	,	77
5	,	39
5	,	50
4	,	58
2	,	56
4	,	30
2	,	22
5	,	69
4	,	91
2	,	42
2	,	87
3	,	55
3	,	82
5	,	72
4	,	94
4	,	64
4	,	63
5	,	66
2	,	11
5	,	87
5	,	72
4	,	53
4	,	69
3	,	20
2	,	55
1	,	10
3	,	82
4	,	86
3	,	16
5	,	26
5	,	68
5	,	34
5	,	91
3	,	93
2	,	89
4	,	76
5	,	44
4	,	19
5	,	19
5	,	45
3	,	24
1	,	47
5	,	32
4	,	82
5	,	53
1	,	22
2	,	81
2	,	20
4	,	33
4	,	96
1	,	24
5	,	97
5	,	48
1	,	86
3	,	32
5	,	72
4	,	13
4	,	75
5	,	28
3	,	45
2	,	79
5	,	48
4	,	24
5	,	52
5	,	15
3	,	61
5	,	72
4	,	57
5	,	96
5	,	87
5	,	37
5	,	59
4	,	29
1	,	92
4	,	43
5	,	31
5	,	85
5	,	56
4	,	98
5	,	44
